Estado,Nome,Capacidade (hm³),Cota (m),Volume Útil (hm³),Volume (%),Data da Medição
Paraíba,ACAUÃ,253,"101,25","8,88","3,51",01/01/2018
Paraíba,ACAUÃ,253,"101,22","8,83","3,49",02/01/2018
Paraíba,ACAUÃ,253,"101,19","8,77","3,47",03/01/2018
Paraíba,ACAUÃ,253,"101,16","8,72","3,45",04/01/2018
Paraíba,ACAUÃ,253,"101,13","8,67","3,43",05/01/2018
Paraíba,ACAUÃ,253,"101,1","8,62","3,41",06/01/2018
Paraíba,ACAUÃ,253,"101,04","8,52","3,37",08/01/2018
Paraíba,ACAUÃ,253,"101,01","8,47","3,35",09/01/2018
Paraíba,ACAUÃ,253,101,"8,45","3,34",12/01/2018
Paraíba,ACAUÃ,253,"100,98","8,42","3,33",13/01/2018
Paraíba,ACAUÃ,253,"100,95","8,38","3,31",14/01/2018
Paraíba,ACAUÃ,253,"100,92","8,33","3,29",15/01/2018
Paraíba,ACAUÃ,253,"100,9","8,31","3,28",16/01/2018
Paraíba,ACAUÃ,253,"100,88","8,28","3,27",17/01/2018
Paraíba,ACAUÃ,253,"100,86","8,25","3,26",18/01/2018
Paraíba,ACAUÃ,253,"100,85","8,23","3,25",19/01/2018
Paraíba,ACAUÃ,253,"100,84","8,22","3,25",20/01/2018
Paraíba,ACAUÃ,253,"100,83","8,2","3,24",21/01/2018
Paraíba,ACAUÃ,253,"100,82","8,19","3,24",22/01/2018
Paraíba,ACAUÃ,253,"100,81","8,18","3,23",23/01/2018
Paraíba,ACAUÃ,253,"100,82","8,19","3,24",24/01/2018
Paraíba,ACAUÃ,253,"100,81","8,18","3,23",25/01/2018
Paraíba,ACAUÃ,253,"100,8","8,16","3,23",26/01/2018
Paraíba,ACAUÃ,253,"100,79","8,15","3,22",27/01/2018
Paraíba,ACAUÃ,253,"100,78","8,13","3,21",28/01/2018
Paraíba,ACAUÃ,253,"100,76","8,1","3,2",29/01/2018
Paraíba,ACAUÃ,253,"100,7","8,02","3,17",30/01/2018
Paraíba,ACAUÃ,253,"100,74","8,07","3,19",31/01/2018
Paraíba,ACAUÃ,253,"100,73","8,06","3,19",01/02/2018
Paraíba,ACAUÃ,253,"100,72","8,05","3,18",02/02/2018
Paraíba,ACAUÃ,253,"100,7","8,02","3,17",03/02/2018
Paraíba,ACAUÃ,253,"100,65","7,94","3,14",05/02/2018
Paraíba,ACAUÃ,253,"100,63","7,92","3,13",06/02/2018
Paraíba,ACAUÃ,253,"100,59","7,86","3,11",07/02/2018
Paraíba,ACAUÃ,253,"100,56","7,81","3,09",08/02/2018
Paraíba,ACAUÃ,253,"100,54","7,78","3,08",09/02/2018
Paraíba,ACAUÃ,253,"100,52","7,76","3,07",10/02/2018
Paraíba,ACAUÃ,253,"100,49","7,71","3,05",11/02/2018
Paraíba,ACAUÃ,253,"100,46","7,67","3,03",12/02/2018
Paraíba,ACAUÃ,253,"100,44","7,64","3,02",13/02/2018
Paraíba,ACAUÃ,253,"100,44","7,64","3,02",14/02/2018
Paraíba,ACAUÃ,253,"100,46","7,67","3,03",15/02/2018
Paraíba,ACAUÃ,253,"100,47","7,68","3,04",16/02/2018
Paraíba,ACAUÃ,253,"100,46","7,67","3,03",17/02/2018
Paraíba,ACAUÃ,253,"100,47","7,68","3,04",18/02/2018
Paraíba,ACAUÃ,253,"100,46","7,67","3,03",19/02/2018
Paraíba,ACAUÃ,253,"100,45","7,65","3,03",20/02/2018
Paraíba,ACAUÃ,253,"100,44","7,64","3,02",22/02/2018
Paraíba,ACAUÃ,253,"100,43","7,63","3,01",23/02/2018
Paraíba,ACAUÃ,253,"100,42","7,61","3,01",24/02/2018
Paraíba,ACAUÃ,253,"100,4","7,58",3,25/02/2018
Paraíba,ACAUÃ,253,"100,39","7,57","2,99",26/02/2018
Paraíba,ACAUÃ,253,"100,38","7,55","2,99",27/02/2018
Paraíba,ACAUÃ,253,"100,41","7,6",3,28/02/2018
Paraíba,ACAUÃ,253,"100,53","7,77","3,07",01/03/2018
Paraíba,ACAUÃ,253,"100,59","7,86","3,11",02/03/2018
Paraíba,ACAUÃ,253,"100,68","7,99","3,16",03/03/2018
Paraíba,ACAUÃ,253,"100,75","8,09","3,2",04/03/2018
Paraíba,ACAUÃ,253,"100,88","8,28","3,27",05/03/2018
Paraíba,ACAUÃ,253,"101,02","8,48","3,35",06/03/2018
Paraíba,ACAUÃ,253,"101,19","8,77","3,47",07/03/2018
Paraíba,ACAUÃ,253,"101,32",9,"3,56",08/03/2018
Paraíba,ACAUÃ,253,"101,4","9,13","3,61",09/03/2018
Paraíba,ACAUÃ,253,"101,46","9,24","3,65",10/03/2018
Paraíba,ACAUÃ,253,"101,5","9,3","3,68",11/03/2018
Paraíba,ACAUÃ,253,"101,52","9,34","3,69",12/03/2018
Paraíba,ACAUÃ,253,"101,54","9,37","3,7",13/03/2018
Paraíba,ACAUÃ,253,"101,56","9,41","3,72",14/03/2018
Paraíba,ACAUÃ,253,"101,57","9,42","3,72",15/03/2018
Paraíba,ACAUÃ,253,"101,58","9,44","3,73",16/03/2018
Paraíba,ACAUÃ,253,"101,58","9,44","3,73",17/03/2018
Paraíba,ACAUÃ,253,"101,58","9,44","3,73",18/03/2018
Paraíba,ACAUÃ,253,"101,58","9,44","3,73",19/03/2018
Paraíba,ACAUÃ,253,"101,56","9,41","3,72",20/03/2018
Paraíba,ACAUÃ,253,"101,55","9,39","3,71",21/03/2018
Paraíba,ACAUÃ,253,"101,54","9,37","3,7",22/03/2018
Paraíba,ACAUÃ,253,"101,51","9,32","3,68",23/03/2018
Paraíba,ACAUÃ,253,"101,49","9,29","3,67",24/03/2018
Paraíba,ACAUÃ,253,"101,47","9,25","3,66",25/03/2018
Paraíba,ACAUÃ,253,"101,45","9,22","3,64",26/03/2018
Paraíba,ACAUÃ,253,"101,42","9,17","3,62",27/03/2018
Paraíba,ACAUÃ,253,"101,4","9,13","3,61",28/03/2018
Paraíba,ACAUÃ,253,"101,39","9,12","3,6",29/03/2018
Paraíba,ACAUÃ,253,"101,39","9,12","3,6",30/03/2018
Paraíba,ACAUÃ,253,"101,39","9,12","3,6",31/03/2018
Paraíba,ACAUÃ,253,"101,4","9,13","3,61",01/04/2018
Paraíba,ACAUÃ,253,"101,42","9,17","3,62",02/04/2018
Paraíba,ACAUÃ,253,"101,43","9,18","3,63",03/04/2018
Paraíba,ACAUÃ,253,"101,44","9,2","3,64",04/04/2018
Paraíba,ACAUÃ,253,"101,47","9,25","3,66",05/04/2018
Paraíba,ACAUÃ,253,"101,48","9,27","3,66",06/04/2018
Paraíba,ACAUÃ,253,"101,7","9,65","3,81",07/04/2018
Paraíba,ACAUÃ,253,"101,98","10,12",4,08/04/2018
Paraíba,ACAUÃ,253,"102,12","10,4","4,11",09/04/2018
Paraíba,ACAUÃ,253,"102,32","10,8","4,27",10/04/2018
Paraíba,ACAUÃ,253,"102,64","11,44","4,52",11/04/2018
Paraíba,ACAUÃ,253,"102,87","11,9","4,7",12/04/2018
Paraíba,ACAUÃ,253,"103,08","12,34","4,88",13/04/2018
Paraíba,ACAUÃ,253,"103,35","12,97","5,13",14/04/2018
Paraíba,ACAUÃ,253,"103,54","13,41","5,3",15/04/2018
Paraíba,ACAUÃ,253,"103,74","13,88","5,48",16/04/2018
Paraíba,ACAUÃ,253,"103,86","14,15","5,59",17/04/2018
Paraíba,ACAUÃ,253,"103,98","14,43","5,7",18/04/2018
Paraíba,ACAUÃ,253,"104,1","14,75","5,83",19/04/2018
Paraíba,ACAUÃ,253,"104,23","15,09","5,97",20/04/2018
Paraíba,ACAUÃ,253,"104,38","15,49","6,12",21/04/2018
Paraíba,ACAUÃ,253,"104,53","15,89","6,28",22/04/2018
Paraíba,ACAUÃ,253,"104,68","16,29","6,44",23/04/2018
Paraíba,ACAUÃ,253,"104,84","16,72","6,61",24/04/2018
Paraíba,ACAUÃ,253,"105,1","17,45","6,9",25/04/2018
Paraíba,ACAUÃ,253,"105,48","18,61","7,36",26/04/2018
Paraíba,ACAUÃ,253,"105,71","19,31","7,63",27/04/2018
Paraíba,ACAUÃ,253,"105,9","19,89","7,86",28/04/2018
Paraíba,ACAUÃ,253,"106,12","20,6","8,14",29/04/2018
Paraíba,ACAUÃ,253,"106,34","21,36","8,44",30/04/2018
Paraíba,ACAUÃ,253,"106,51","21,95","8,67",01/05/2018
Paraíba,ACAUÃ,253,"106,79","22,91","9,06",02/05/2018
Paraíba,ACAUÃ,253,"106,82","23,01","9,1",03/05/2018
Paraíba,ACAUÃ,253,"106,91","23,32","9,22",04/05/2018
Paraíba,ACAUÃ,253,"107,08","23,94","9,46",05/05/2018
Paraíba,ACAUÃ,253,"107,21","24,44","9,66",06/05/2018
Paraíba,ACAUÃ,253,"107,31","24,83","9,81",07/05/2018
Paraíba,ACAUÃ,253,"107,44","25,33","10,01",09/05/2018
Paraíba,ACAUÃ,253,"107,49","25,53","10,09",10/05/2018
Paraíba,ACAUÃ,253,"107,54","25,72","10,17",11/05/2018
Paraíba,ACAUÃ,253,"107,58","25,87","10,23",12/05/2018
Paraíba,ACAUÃ,253,"107,62","26,03","10,29",13/05/2018
Paraíba,ACAUÃ,253,"107,65","26,15","10,33",14/05/2018
Paraíba,ACAUÃ,253,"107,68","26,26","10,38",15/05/2018
Paraíba,ACAUÃ,253,"107,72","26,42","10,44",16/05/2018
Paraíba,ACAUÃ,253,"107,76","26,57","10,5",17/05/2018
Paraíba,ACAUÃ,253,"107,8","26,72","10,56",18/05/2018
Paraíba,ACAUÃ,253,"107,84","26,88","10,62",19/05/2018
Paraíba,ACAUÃ,253,"107,87",27,"10,67",20/05/2018
Paraíba,ACAUÃ,253,"107,9","27,11","10,72",21/05/2018
Paraíba,ACAUÃ,253,"107,95","27,3","10,79",23/05/2018
Paraíba,ACAUÃ,253,"107,98","27,42","10,84",24/05/2018
Paraíba,ACAUÃ,253,"108,06","27,76","10,97",26/05/2018
Paraíba,ACAUÃ,253,"108,1","27,93","11,04",27/05/2018
Paraíba,ACAUÃ,253,"108,13","28,06","11,09",28/05/2018
Paraíba,ACAUÃ,253,"108,16","28,19","11,14",29/05/2018
Paraíba,ACAUÃ,253,"108,17","28,23","11,16",30/05/2018
Paraíba,ACAUÃ,253,"108,19","28,32","11,19",31/05/2018
Paraíba,ACAUÃ,253,"108,21","28,4","11,23",01/06/2018
Paraíba,ACAUÃ,253,"108,22","28,45","11,24",02/06/2018
Paraíba,ACAUÃ,253,"108,25","28,58","11,29",03/06/2018
Paraíba,ACAUÃ,253,"108,27","28,66","11,33",04/06/2018
Paraíba,ACAUÃ,253,"108,29","28,75","11,36",05/06/2018
Paraíba,ACAUÃ,253,"108,31","28,83","11,4",06/06/2018
Paraíba,ACAUÃ,253,"108,32","28,88","11,41",07/06/2018
Paraíba,ACAUÃ,253,"108,36","29,05","11,48",08/06/2018
Paraíba,ACAUÃ,253,"108,39","29,18","11,53",09/06/2018
Paraíba,ACAUÃ,253,"108,4","29,22","11,55",10/06/2018
Paraíba,ACAUÃ,253,"108,42","29,31","11,58",11/06/2018
Paraíba,ACAUÃ,253,"108,43","29,35","11,6",12/06/2018
Paraíba,ACAUÃ,253,"108,44","29,39","11,62",13/06/2018
Paraíba,ACAUÃ,253,"108,46","29,48","11,65",14/06/2018
Paraíba,ACAUÃ,253,"108,47","29,52","11,67",15/06/2018
Paraíba,ACAUÃ,253,"108,48","29,57","11,69",16/06/2018
Paraíba,ACAUÃ,253,"108,51","29,7","11,74",17/06/2018
Paraíba,ACAUÃ,253,"108,52","29,74","11,75",18/06/2018
Paraíba,ACAUÃ,253,"108,54","29,83","11,79",19/06/2018
Paraíba,ACAUÃ,253,"108,52","29,74","11,75",20/06/2018
Paraíba,ACAUÃ,253,"108,56","29,91","11,82",21/06/2018
Paraíba,ACAUÃ,253,"108,57","29,95","11,84",22/06/2018
Paraíba,ACAUÃ,253,"108,58",30,"11,86",23/06/2018
Paraíba,ACAUÃ,253,"108,58",30,"11,86",24/06/2018
Paraíba,ACAUÃ,253,"108,59","30,04","11,87",25/06/2018
Paraíba,ACAUÃ,253,"108,6","30,08","11,89",26/06/2018
Paraíba,ACAUÃ,253,"108,61","30,13","11,91",27/06/2018
Paraíba,ACAUÃ,253,"108,61","30,13","11,91",28/06/2018
Paraíba,ACAUÃ,253,"108,62","30,17","11,93",29/06/2018
Paraíba,ACAUÃ,253,"108,62","30,17","11,93",30/06/2018
Paraíba,ACAUÃ,253,"108,61","30,13","11,91",01/07/2018
Paraíba,ACAUÃ,253,"108,61","30,13","11,91",02/07/2018
Paraíba,ACAUÃ,253,"108,62","30,17","11,93",03/07/2018
Paraíba,ACAUÃ,253,"108,62","30,17","11,93",04/07/2018
Paraíba,ACAUÃ,253,"108,62","30,17","11,93",05/07/2018
Paraíba,ACAUÃ,253,"108,63","30,21","11,94",06/07/2018
Paraíba,ACAUÃ,253,"108,62","30,17","11,93",07/07/2018
Paraíba,ACAUÃ,253,"108,6","30,08","11,89",08/07/2018
Paraíba,ACAUÃ,253,"108,59","30,04","11,87",09/07/2018
Paraíba,ACAUÃ,253,"108,57","29,95","11,84",10/07/2018
Paraíba,ACAUÃ,253,"108,54","29,83","11,79",11/07/2018
Paraíba,ACAUÃ,253,"108,53","29,78","11,77",12/07/2018
Paraíba,ACAUÃ,253,"108,52","29,74","11,75",13/07/2018
Paraíba,ACAUÃ,253,"108,51","29,7","11,74",14/07/2018
Paraíba,ACAUÃ,253,"108,49","29,61","11,7",15/07/2018
Paraíba,ACAUÃ,253,"108,48","29,57","11,69",16/07/2018
Paraíba,ACAUÃ,253,"108,46","29,48","11,65",17/07/2018
Paraíba,ACAUÃ,253,"108,45","29,44","11,64",18/07/2018
Paraíba,ACAUÃ,253,"108,44","29,39","11,62",19/07/2018
Paraíba,ACAUÃ,253,"108,44","29,39","11,62",20/07/2018
Paraíba,ACAUÃ,253,"108,43","29,35","11,6",21/07/2018
Paraíba,ACAUÃ,253,"108,42","29,31","11,58",22/07/2018
Paraíba,ACAUÃ,253,"108,42","29,31","11,58",23/07/2018
Paraíba,ACAUÃ,253,"108,41","29,27","11,57",24/07/2018
Paraíba,ACAUÃ,253,"108,4","29,22","11,55",25/07/2018
Paraíba,ACAUÃ,253,"108,4","29,22","11,55",26/07/2018
Paraíba,ACAUÃ,253,"108,39","29,18","11,53",27/07/2018
Paraíba,ACAUÃ,253,"108,38","29,14","11,52",28/07/2018
Paraíba,ACAUÃ,253,"108,38","29,14","11,52",29/07/2018
Paraíba,ACAUÃ,253,"108,37","29,09","11,5",30/07/2018
Paraíba,ACAUÃ,253,"108,36","29,05","11,48",31/07/2018
Paraíba,ACAUÃ,253,"108,36","29,05","11,48",01/08/2018
Paraíba,ACAUÃ,253,"108,35","29,01","11,47",02/08/2018
Paraíba,ACAUÃ,253,"108,34","28,96","11,45",03/08/2018
Paraíba,ACAUÃ,253,"108,33","28,92","11,43",04/08/2018
Paraíba,ACAUÃ,253,"108,32","28,88","11,41",05/08/2018
Paraíba,ACAUÃ,253,"108,31","28,83","11,4",06/08/2018
Paraíba,ACAUÃ,253,"108,3","28,79","11,38",07/08/2018
Paraíba,ACAUÃ,253,"108,29","28,75","11,36",08/08/2018
Paraíba,ACAUÃ,253,"108,28","28,7","11,35",09/08/2018
Paraíba,ACAUÃ,253,"108,27","28,66","11,33",10/08/2018
Paraíba,ACAUÃ,253,"108,26","28,62","11,31",11/08/2018
Paraíba,ACAUÃ,253,"108,25","28,58","11,29",12/08/2018
Paraíba,ACAUÃ,253,"108,23","28,49","11,26",13/08/2018
Paraíba,ACAUÃ,253,"108,22","28,45","11,24",14/08/2018
Paraíba,ACAUÃ,253,"108,2","28,36","11,21",15/08/2018
Paraíba,ACAUÃ,253,"108,91","31,42","12,42",16/08/2018
Paraíba,ACAUÃ,253,"108,18","28,27","11,18",17/08/2018
Paraíba,ACAUÃ,253,"108,16","28,19","11,14",18/08/2018
Paraíba,ACAUÃ,253,"108,15","28,14","11,12",19/08/2018
Paraíba,ACAUÃ,253,"108,14","28,1","11,11",20/08/2018
Paraíba,ACAUÃ,253,"108,12","28,02","11,07",21/08/2018
Paraíba,ACAUÃ,253,"108,1","27,93","11,04",22/08/2018
Paraíba,ACAUÃ,253,"108,08","27,84","11,01",23/08/2018
Paraíba,ACAUÃ,253,"108,06","27,76","10,97",24/08/2018
Paraíba,ACAUÃ,253,"108,04","27,67","10,94",25/08/2018
Paraíba,ACAUÃ,253,"108,02","27,58","10,9",26/08/2018
Paraíba,ACAUÃ,253,108,"27,5","10,87",27/08/2018
Paraíba,ACAUÃ,253,"107,98","27,42","10,84",28/08/2018
Paraíba,ACAUÃ,253,"107,87",27,"10,67",01/09/2018
Paraíba,ACAUÃ,253,"107,85","26,92","10,64",02/09/2018
Paraíba,ACAUÃ,253,"107,83","26,84","10,61",03/09/2018
Paraíba,ACAUÃ,253,"107,81","26,76","10,58",04/09/2018
Paraíba,ACAUÃ,253,"107,79","26,69","10,55",05/09/2018
Paraíba,ACAUÃ,253,"107,77","26,61","10,52",06/09/2018
Paraíba,ACAUÃ,253,"107,75","26,53","10,49",07/09/2018
Paraíba,ACAUÃ,253,"107,74","26,49","10,47",08/09/2018
Paraíba,ACAUÃ,253,"107,72","26,42","10,44",09/09/2018
Paraíba,ACAUÃ,253,"107,7","26,34","10,41",10/09/2018
Paraíba,ACAUÃ,253,"107,69","26,3","10,4",11/09/2018
Paraíba,ACAUÃ,253,"107,67","26,22","10,36",12/09/2018
Paraíba,ACAUÃ,253,"107,65","26,15","10,33",13/09/2018
Paraíba,ACAUÃ,253,"107,63","26,07","10,3",14/09/2018
Paraíba,ACAUÃ,253,"107,62","26,03","10,29",15/09/2018
Paraíba,ACAUÃ,253,"107,6","25,95","10,26",16/09/2018
Paraíba,ACAUÃ,253,"107,58","25,87","10,23",17/09/2018
Paraíba,ACAUÃ,253,"107,56","25,8","10,2",18/09/2018
Paraíba,ACAUÃ,253,"107,54","25,72","10,17",19/09/2018
Paraíba,ACAUÃ,253,"107,53","25,68","10,15",20/09/2018
Paraíba,ACAUÃ,253,"107,52","25,64","10,14",21/09/2018
Paraíba,ACAUÃ,253,"107,5","25,57","10,1",22/09/2018
Paraíba,ACAUÃ,253,"107,48","25,49","10,07",23/09/2018
Paraíba,ACAUÃ,253,"107,38","25,1","9,92",28/09/2018
Paraíba,ACAUÃ,253,"107,35","24,99","9,88",29/09/2018
Paraíba,ACAUÃ,253,"107,33","24,91","9,85",30/09/2018
Paraíba,ACAUÃ,253,"107,3","24,79","9,8",01/10/2018
Paraíba,ACAUÃ,253,"107,28","24,72","9,77",02/10/2018
Paraíba,ACAUÃ,253,"107,25","24,6","9,72",03/10/2018
Paraíba,ACAUÃ,253,"107,23","24,52","9,69",04/10/2018
Paraíba,ACAUÃ,253,"107,2","24,41","9,65",05/10/2018
Paraíba,ACAUÃ,253,"107,18","24,33","9,62",06/10/2018
Paraíba,ACAUÃ,253,"107,16","24,25","9,59",07/10/2018
Paraíba,ACAUÃ,253,"107,13","24,14","9,54",08/10/2018
Paraíba,ACAUÃ,253,"107,1","24,02","9,49",09/10/2018
Paraíba,ACAUÃ,253,"107,08","23,94","9,46",10/10/2018
Paraíba,ACAUÃ,253,"107,05","23,83","9,42",11/10/2018
Paraíba,ACAUÃ,253,"107,03","23,75","9,39",12/10/2018
Paraíba,ACAUÃ,253,107,"23,63","9,34",13/10/2018
Paraíba,ACAUÃ,253,"106,98","23,56","9,31",14/10/2018
Paraíba,ACAUÃ,253,"106,95","23,46","9,27",15/10/2018
Paraíba,ACAUÃ,253,"106,92","23,36","9,23",16/10/2018
Paraíba,ACAUÃ,253,"106,9","23,29","9,21",17/10/2018
Paraíba,ACAUÃ,253,"106,88","23,22","9,18",18/10/2018
Paraíba,ACAUÃ,253,"106,87","23,19","9,16",19/10/2018
Paraíba,ACAUÃ,253,"106,86","23,15","9,15",20/10/2018
Paraíba,ACAUÃ,253,"106,84","23,08","9,12",21/10/2018
Paraíba,ACAUÃ,253,"106,82","23,01","9,1",22/10/2018
Paraíba,ACAUÃ,253,"106,8","22,94","9,07",23/10/2018
Paraíba,ACAUÃ,253,"106,78","22,88","9,04",24/10/2018
Paraíba,ACAUÃ,253,"106,77","22,84","9,03",25/10/2018
Paraíba,ACAUÃ,253,"106,76","22,81","9,01",26/10/2018
Paraíba,ACAUÃ,253,"106,73","22,7","8,97",27/10/2018
Paraíba,ACAUÃ,253,"106,71","22,63","8,95",28/10/2018
Paraíba,ACAUÃ,253,"106,7","22,6","8,93",29/10/2018
Paraíba,ACAUÃ,253,"106,68","22,53","8,91",30/10/2018
Paraíba,ACAUÃ,253,"106,66","22,46","8,88",31/10/2018
Paraíba,ACAUÃ,253,"106,64","22,39","8,85",01/11/2018
Paraíba,ACAUÃ,253,"106,63","22,36","8,84",02/11/2018
Paraíba,ACAUÃ,253,"106,62","22,33","8,82",03/11/2018
Paraíba,ACAUÃ,253,"106,6","22,26","8,8",04/11/2018
Paraíba,ACAUÃ,253,"106,58","22,19","8,77",05/11/2018
Paraíba,ACAUÃ,253,"106,56","22,12","8,74",06/11/2018
Paraíba,ACAUÃ,253,"106,54","22,05","8,72",07/11/2018
Paraíba,ACAUÃ,253,"106,5","21,91","8,66",08/11/2018
Paraíba,ACAUÃ,253,"106,48","21,84","8,63",09/11/2018
Paraíba,ACAUÃ,253,"106,44","21,71","8,58",10/11/2018
Paraíba,ACAUÃ,253,"106,42","21,64","8,55",11/11/2018
Paraíba,ACAUÃ,253,"106,39","21,53","8,51",12/11/2018
Paraíba,ACAUÃ,253,"106,37","21,46","8,48",13/11/2018
Paraíba,ACAUÃ,253,"106,34","21,36","8,44",14/11/2018
Paraíba,ACAUÃ,253,"106,32","21,29","8,42",15/11/2018
Paraíba,ACAUÃ,253,"106,3","21,22","8,39",16/11/2018
Paraíba,ACAUÃ,253,"106,28","21,15","8,36",17/11/2018
Paraíba,ACAUÃ,253,"106,26","21,09","8,33",18/11/2018
Paraíba,ACAUÃ,253,"106,24","21,02","8,31",19/11/2018
Paraíba,ACAUÃ,253,"106,22","20,95","8,28",20/11/2018
Paraíba,ACAUÃ,253,"106,2","20,88","8,25",21/11/2018
Paraíba,ACAUÃ,253,"106,18","20,81","8,23",22/11/2018
Paraíba,ACAUÃ,253,"106,16","20,74","8,2",23/11/2018
Paraíba,ACAUÃ,253,"106,14","20,67","8,17",24/11/2018
Paraíba,ACAUÃ,253,"106,12","20,6","8,14",25/11/2018
Paraíba,ACAUÃ,253,"106,1","20,54","8,12",26/11/2018
Paraíba,ACAUÃ,253,"106,08","20,47","8,09",27/11/2018
Paraíba,ACAUÃ,253,"106,06","20,4","8,06",28/11/2018
Paraíba,ACAUÃ,253,"106,04","20,33","8,04",29/11/2018
Paraíba,ACAUÃ,253,"106,02","20,26","8,01",30/11/2018
Paraíba,ACAUÃ,253,"106,02","20,26","8,01",01/12/2018
Paraíba,ACAUÃ,253,"105,99","20,16","7,97",02/12/2018
Paraíba,ACAUÃ,253,"105,97","20,1","7,94",03/12/2018
Paraíba,ACAUÃ,253,"105,95","20,04","7,92",04/12/2018
Paraíba,ACAUÃ,253,"105,93","19,98","7,9",05/12/2018
Paraíba,ACAUÃ,253,"105,91","19,92","7,87",06/12/2018
Paraíba,ACAUÃ,253,"105,89","19,86","7,85",07/12/2018
Paraíba,ACAUÃ,253,"105,87","19,8","7,82",08/12/2018
Paraíba,ACAUÃ,253,"105,84","19,7","7,79",09/12/2018
Paraíba,ACAUÃ,253,"105,83","19,67","7,78",10/12/2018
Paraíba,ACAUÃ,253,"105,83","19,67","7,78",11/12/2018
Paraíba,ACAUÃ,253,"105,82","19,64","7,76",12/12/2018
Paraíba,ACAUÃ,253,"105,8","19,58","7,74",13/12/2018
Paraíba,ACAUÃ,253,"105,78","19,52","7,72",14/12/2018
Paraíba,ACAUÃ,253,"105,76","19,46","7,69",15/12/2018
Paraíba,ACAUÃ,253,"105,73","19,37","7,66",16/12/2018
Paraíba,ACAUÃ,253,"105,71","19,31","7,63",17/12/2018
Paraíba,ACAUÃ,253,"105,69","19,25","7,61",18/12/2018
Paraíba,ACAUÃ,253,"105,67","19,19","7,58",19/12/2018
Paraíba,ACAUÃ,253,"105,64","19,1","7,55",21/12/2018
Paraíba,ACAUÃ,253,"105,62","19,03","7,52",22/12/2018
Paraíba,ACAUÃ,253,"105,59","18,94","7,49",23/12/2018
Paraíba,ACAUÃ,253,"105,57","18,88","7,46",24/12/2018
Paraíba,ACAUÃ,253,"105,55","18,82","7,44",25/12/2018
Paraíba,ACAUÃ,253,"105,53","18,76","7,42",26/12/2018
Paraíba,ACAUÃ,253,"105,51","18,7","7,39",27/12/2018
Paraíba,ACAUÃ,253,"105,49","18,64","7,37",28/12/2018
Paraíba,ACAUÃ,253,"105,46","18,55","7,33",29/12/2018
Paraíba,ACAUÃ,253,"105,44","18,49","7,31",30/12/2018
Paraíba,ACAUÃ,253,"105,42","18,43","7,28",31/12/2018
Paraíba,ACAUÃ,253,"105,4","18,37","7,26",01/01/2019
Paraíba,ACAUÃ,253,"105,38","18,3","7,24",02/01/2019
Paraíba,ACAUÃ,253,"105,36","18,24","7,21",03/01/2019
Paraíba,ACAUÃ,253,"105,34","18,18","7,19",04/01/2019
Paraíba,ACAUÃ,253,"105,32","18,12","7,16",05/01/2019
Paraíba,ACAUÃ,253,"105,3","18,06","7,14",06/01/2019
Paraíba,ACAUÃ,253,"105,28",18,"7,11",07/01/2019
Paraíba,ACAUÃ,253,"105,26","17,94","7,09",08/01/2019
Paraíba,ACAUÃ,253,"105,25","17,91","7,08",09/01/2019
Paraíba,ACAUÃ,253,"105,23","17,85","7,05",10/01/2019
Paraíba,ACAUÃ,253,"105,2","17,76","7,02",11/01/2019
Paraíba,ACAUÃ,253,"105,18","17,7","6,99",12/01/2019
Paraíba,ACAUÃ,253,"105,17","17,67","6,98",13/01/2019
Paraíba,ACAUÃ,253,"105,15","17,6","6,96",14/01/2019
Paraíba,ACAUÃ,253,"105,13","17,54","6,93",15/01/2019
Paraíba,ACAUÃ,253,"105,1","17,45","6,9",16/01/2019
Paraíba,ACAUÃ,253,"105,08","17,39","6,87",17/01/2019
Paraíba,ACAUÃ,253,"105,05","17,3","6,84",18/01/2019
Paraíba,ACAUÃ,253,"105,02","17,21","6,8",19/01/2019
Paraíba,ACAUÃ,253,"104,98","17,09","6,76",20/01/2019
Paraíba,ACAUÃ,253,"104,96","17,04","6,74",21/01/2019
Paraíba,ACAUÃ,253,"104,94","16,99","6,71",22/01/2019
Paraíba,ACAUÃ,253,"104,92","16,93","6,69",23/01/2019
Paraíba,ACAUÃ,253,"104,89","16,85","6,66",24/01/2019
Paraíba,ACAUÃ,253,"104,85","16,75","6,62",25/01/2019
Paraíba,ACAUÃ,253,"104,83","16,69","6,6",26/01/2019
Paraíba,ACAUÃ,253,"104,8","16,61","6,57",27/01/2019
Paraíba,ACAUÃ,253,"104,78","16,56","6,55",28/01/2019
Paraíba,ACAUÃ,253,"104,76","16,51","6,52",29/01/2019
Paraíba,ACAUÃ,253,"104,74","16,45","6,5",30/01/2019
Paraíba,ACAUÃ,253,"104,71","16,37","6,47",31/01/2019
Paraíba,ACAUÃ,253,"104,69","16,32","6,45",01/02/2019
Paraíba,ACAUÃ,253,"104,66","16,24","6,42",02/02/2019
Paraíba,ACAUÃ,253,"104,64","16,19","6,4",03/02/2019
Paraíba,ACAUÃ,253,"104,62","16,13","6,38",04/02/2019
Paraíba,ACAUÃ,253,"104,6","16,08","6,36",05/02/2019
Paraíba,ACAUÃ,253,"104,62","16,13","6,38",06/02/2019
Paraíba,ACAUÃ,253,"104,62","16,13","6,38",07/02/2019
Paraíba,ACAUÃ,253,"104,61","16,11","6,37",08/02/2019
